info face="Î¢ÈíÑÅºÚ" size=-32 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=43 base=34 scaleW=4096 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=30196 x=0     y=35    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30201 x=3300  y=232   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30209 x=3234  y=232   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30239 x=3201  y=232   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30244 x=928   y=683   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30246 x=3168  y=232   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30249 x=3135  y=232   width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=30250 x=2211  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30251 x=3069  y=232   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30260 x=2058  y=0     width=32    height=33    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=30264 x=3036  y=232   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30284 x=2871  y=232   width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=30307 x=2805  y=232   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30328 x=2772  y=232   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30331 x=2244  y=523   width=32    height=31    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=30333 x=88    y=331   width=27    height=32    xoffset=2     yoffset=6     xadvance=32    page=0  chnl=15
char id=30334 x=1024  y=905   width=31    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=30338 x=3328  y=683   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30340 x=3700  y=779   width=30    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=30342 x=3296  y=265   width=31    height=32    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=30343 x=1184  y=905   width=31    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30347 x=2112  y=232   width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=30353 x=3040  y=265   width=31    height=32    xoffset=1     yoffset=6     xadvance=32    page=0  chnl=15
char id=30358 x=3008  y=265   width=31    height=32    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=30382 x=2046  y=232   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30385 x=2277  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30399 x=2831  y=936   width=31    height=28    xoffset=0     yoffset=9     xadvance=32    page=0  chnl=15
char id=30402 x=579   y=936   width=32    height=29    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=30405 x=627   y=874   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30406 x=2310  y=523   width=32    height=31    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=30408 x=513   y=936   width=32    height=29    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=30410 x=759   y=874   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30414 x=792   y=874   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30415 x=858   y=874   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30416 x=891   y=874   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30417 x=2343  y=523   width=32    height=31    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=30418 x=924   y=874   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30420 x=990   y=874   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30422 x=1023  y=874   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30423 x=1056  y=874   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30424 x=1089  y=874   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30427 x=1122  y=874   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30431 x=744   y=936   width=32    height=29    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=30446 x=4069  y=872   width=25    height=30    xoffset=3     yoffset=9     xadvance=32    page=0  chnl=15
char id=30447 x=2405  y=874   width=31    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=30450 x=2880  y=265   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30452 x=1221  y=874   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30456 x=2208  y=715   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30460 x=2848  y=265   width=31    height=32    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=30462 x=2013  y=232   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30465 x=2376  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30473 x=2916  y=905   width=30    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=30475 x=2409  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30495 x=2688  y=715   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30496 x=2784  y=715   width=31    height=31    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=30504 x=512   y=905   width=31    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=30505 x=2752  y=265   width=31    height=32    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=30511 x=2816  y=715   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=30518 x=2168  y=936   width=30    height=29    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=30519 x=1980  y=232   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30522 x=2912  y=715   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=30524 x=2976  y=715   width=31    height=31    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=30528 x=1947  y=232   width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=30529 x=3008  y=715   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=30555 x=3040  y=715   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=30561 x=1754  y=936   width=31    height=29    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=30563 x=1914  y=232   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30566 x=128   y=907   width=31    height=30    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=30571 x=2624  y=265   width=31    height=32    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=30572 x=320   y=905   width=31    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=30585 x=3488  y=715   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=30596 x=3855  y=778   width=30    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=30597 x=2560  y=265   width=31    height=32    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=30606 x=1654  y=779   width=30    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=30610 x=1240  y=811   width=30    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=30629 x=2528  y=265   width=31    height=32    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=30631 x=2496  y=265   width=31    height=32    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=30633 x=2956  y=779   width=30    height=31    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=30634 x=640   y=905   width=31    height=30    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=30636 x=1964  y=779   width=30    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=30643 x=3840  y=714   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=30651 x=2400  y=265   width=31    height=32    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=30679 x=2442  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30683 x=3173  y=874   width=31    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=30690 x=2475  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30691 x=2336  y=265   width=31    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=30693 x=4064  y=714   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30697 x=1848  y=232   width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=30699 x=1782  y=232   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30701 x=2508  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30702 x=1749  y=232   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30707 x=2010  y=936   width=31    height=29    xoffset=1     yoffset=9     xadvance=32    page=0  chnl=15
char id=30717 x=2080  y=265   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30718 x=2541  y=523   width=32    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=30719 x=1716  y=232   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30721 x=1568  y=905   width=31    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=30722 x=1683  y=232   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30732 x=1984  y=265   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30733 x=1650  y=232   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30738 x=2574  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30740 x=2112  y=874   width=32    height=30    xoffset=0     yoffset=9     xadvance=32    page=0  chnl=15
char id=30742 x=1617  y=232   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30746 x=2607  y=523   width=32    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=30759 x=2640  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30768 x=942   y=936   width=32    height=29    xoffset=0     yoffset=9     xadvance=32    page=0  chnl=15
char id=30772 x=2673  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30775 x=1088  y=747   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30776 x=1239  y=936   width=32    height=29    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=30782 x=2706  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30784 x=1248  y=747   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30789 x=3277  y=811   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30802 x=3475  y=811   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=30805 x=2739  y=523   width=32    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=30813 x=2772  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30827 x=1584  y=232   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30828 x=3607  y=811   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=30830 x=3360  y=265   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30844 x=2544  y=905   width=30    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=30857 x=3205  y=874   width=31    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=30860 x=3904  y=810   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=30861 x=3970  y=810   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=30862 x=1551  y=232   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30865 x=2805  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30871 x=1518  y=232   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30872 x=1452  y=232   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30879 x=2838  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30887 x=1419  y=232   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30896 x=1386  y=232   width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=30897 x=1353  y=232   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30899 x=2871  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30900 x=660   y=843   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30910 x=2904  y=523   width=32    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=30913 x=2937  y=523   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30917 x=2388  y=0     width=32    height=33    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=30922 x=1353  y=843   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=30923 x=1386  y=843   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30928 x=2560  y=747   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=30933 x=2442  y=843   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
